Alias,VTP Name,Full Path
turn_off_unit,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_6.2\photo_evidence\20260219_041559_Step35-Turn_Off_Unit_screen.png
shutting_down,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_6.2\photo_evidence\20260219_041601_Step37-Shutting_Down_screen.png
loading,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_6.5\photo_evidence\20260219_053908_Step3-Loading_screen.png
start_session,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_6.5\photo_evidence\20260219_054018_Step5-Start_Session_screen.png
start_session,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_6.5\photo_evidence\20260219_054027_Step7-Start_Session_screen_Checkmark.png
cellular_search,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_6.5\photo_evidence\20260219_054029_Step8-Cellular_search_screen.png
sending_data,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_6.5\photo_evidence\20260219_054040_Step10-Sending_Data_screen.png
sent_information,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_6.5\photo_evidence\20260219_054158_Step12-Sent_Information_screen.png
sent_information,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_6.5\photo_evidence\20260219_054207_Step14-Sent_Information_screen_Checkmark.png
sent_information,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_6.5\photo_evidence\20260219_054315_Step17-Sent_Information_screen_No_Checkmark.png
error,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_7.13\photo_evidence\20260223_090130_Step5-Error_Screen.png
shutting_down,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_7.13\photo_evidence\20260223_090132_Step7-Shutting_Down_Screen.png
start_session,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_7.13\photo_evidence\20260223_090256_Step10-Start_Session_Screen.png
error,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_7.13\photo_evidence\20260223_090357_Step14-Error_Screen.png
loading,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_7.15\photo_evidence\20260213_081053_Step3-LOADING_Screen.png
choose_language,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_7.15\photo_evidence\20260213_081104_Step5-CHOOSE_LANGUAGE_Screen.png
selected_language,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_7.15\photo_evidence\20260213_081113_Step8-SELECTED_LANGUAGE_Screen.png
start_setup,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_7.15\photo_evidence\20260213_081122_Step10-START_SETUP_Screen.png
start_disabled,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_7.15\photo_evidence\20260213_081243_Step13-START_DISABLED_Screen.png
loading,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_7.2\photo_evidence\20260219_044808_Step3-Loading_screen.png
start_session,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_7.2\photo_evidence\20260219_044914_Step6-Start_Session_screen.png
select_use,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_7.2\photo_evidence\20260219_044915_Step8-Select_Use_screen.png
get_ready,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_7.2\photo_evidence\20260219_044917_Step10-Get_Ready_screen.png
adjust_contact_l_r_t,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_7.2\photo_evidence\20260219_044951_Step14-Adjust_Contact_L_R_T_screen.png
adjust_contact_r_t,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_7.2\photo_evidence\20260219_044955_Step16-Adjust_Contact_R_T_screen.png
adjust_contact_t,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_7.2\photo_evidence\20260219_045001_Step18-Adjust_Contact_T_screen.png
adjust_contact_l_t,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_7.2\photo_evidence\20260219_045004_Step20-Adjust_Contact_L_T_screen.png
adjust_contact_l,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_7.2\photo_evidence\20260219_045010_Step22-Adjust_Contact_L_screen.png
adjust_contact_l_r,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_7.2\photo_evidence\20260219_045013_Step24-Adjust_Contact_L_R_screen.png
adjust_contact_r,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_7.2\photo_evidence\20260219_045019_Step26-Adjust_Contact_R_screen.png
hold_and_wait,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_7.2\photo_evidence\20260219_045022_Step28-Hold_And_Wait_screen.png
sending_data,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_7.2\photo_evidence\20260219_045142_Step31-Sending_Data_screen.png
success,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_7.2\photo_evidence\20260219_045415_Step33-Success_screen.png
turn_off_unit,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_7.2\photo_evidence\20260219_045417_Step35-Turn_Off_Unit_screen.png
shutting_down,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_7.2\photo_evidence\20260219_045418_Step37-Shutting_Down_screen.png
loading,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_7.3\photo_evidence\20260223_151616_Step3-Loading_screen.png
choose_language,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_7.3\photo_evidence\20260223_151628_Step5-Choose_Language_screen.png
list1,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_7.3\photo_evidence\20260223_151629_Step7-List-1_screen.png
list2,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_7.3\photo_evidence\20260223_151631_Step9-List-2_screen.png
list3,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_7.3\photo_evidence\20260223_151633_Step11-List-3_screen.png
list4,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_7.3\photo_evidence\20260223_151635_Step13-List-4_screen.png
list5,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_7.3\photo_evidence\20260223_151637_Step15-List-5_screen.png
list6,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_7.3\photo_evidence\20260223_151639_Step17-List-6_screen.png
list7,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_7.3\photo_evidence\20260223_151642_Step19-List-7_screen.png
list8,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_7.3\photo_evidence\20260223_151643_Step21-List-8_screen.png
selected_language,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_7.3\photo_evidence\20260223_151652_Step23-Selected_Language_screen.png
start_setup,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_7.3\photo_evidence\20260223_151656_Step25-Start_Setup_screen.png
setting_up_unit,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_7.3\photo_evidence\20260223_151659_Step28-Setting_Up_Unit_screen.png
success,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_7.3\photo_evidence\20260223_151756_Step30-Success_Screen.png
begin_session,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_7.3\photo_evidence\20260223_152022_Step33-Begin_Session_screen.png
start_session,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_7.3\photo_evidence\20260223_152024_Step35-Start_Session_screen.png
select_use,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_7.3\photo_evidence\20260223_152026_Step37-Select_Use_screen.png
connect_wires,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_7.3\photo_evidence\20260223_152028_Step39-Connect_Wires_screen.png
communicating,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_7.3\photo_evidence\20260223_152030_Step41-Communicating_screen.png
sending_data,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_7.3\photo_evidence\20260223_152325_Step44-Sending_Data_screen.png
success,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_7.3\photo_evidence\20260223_152614_Step46-Success_screen.png
turn_off_unit,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_7.3\photo_evidence\20260223_152616_Step48-Turn_Off_Unit_screen.png
shutting_down,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_7.3\photo_evidence\20260223_152618_Step50-Shutting_Down_screen.png
loading,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_7.6\photo_evidence\20260223_054008_Step4-Loading_screen.png
start_session,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_7.6\photo_evidence\20260223_054112_Step6-Start_Session_screen.png
sending_data,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_7.6\photo_evidence\20260223_054132_Step10-Sending_Data_screen.png
error,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_7.6\photo_evidence\20260223_054657_Step12-Error_screen.png
sending_data,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_7.6\photo_evidence\20260223_054737_Step15-Sending_Data_screen_after_Retry.png
sent_information,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_7.6\photo_evidence\20260223_054910_Step17-Sent_Information_screen.png
loading,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_8.16\photo_evidence\20260220_072357_Step4-Loading_Screen.png
start_session,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_8.16\photo_evidence\20260220_072503_Step6-Start_Session_Screen.png
select_use,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_8.16\photo_evidence\20260220_072504_Step8-Select_Use_Screen.png
connect_wires,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_8.16\photo_evidence\20260220_072506_Step10-Connect_Wires_Screen.png
communicating,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_8.16\photo_evidence\20260220_072520_Step12-Communicating_Screen.png
sending_data,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_8.16\photo_evidence\20260220_072639_Step16-Sending_Data_Screen.png
start_disabled,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_8.16\photo_evidence\20260220_072701_Step18-START_DISABLED_Screen.png
low_battery,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_8.17\photo_evidence\20260220_081943_Step8-Low_Battery_Screen.png
low_battery,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_8.17\photo_evidence\20260220_082202_Step17-Low_Battery_Screen.png
search_for_cell_signal,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_8.19\photo_evidence\20260220_033431_Step8-Search_For_Cell_Signal_Screen.png
loading,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_8.2\photo_evidence\20260219_063651_Step3-Loading_screen.png
start_session,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_8.2\photo_evidence\20260219_063800_Step6-Start_Session_screen.png
select_use,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_8.2\photo_evidence\20260219_063801_Step8-Select_Use_screen.png
get_ready,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_8.2\photo_evidence\20260219_063803_Step10-Get_Ready_screen.png
adjust_contact_l_r_t,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_8.2\photo_evidence\20260219_063836_Step14-Adjust_Contact_L_R_T_screen.png
adjust_contact_r_t,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_8.2\photo_evidence\20260219_063841_Step16-Adjust_Contact_R_T_screen.png
adjust_contact_t,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_8.2\photo_evidence\20260219_063844_Step18-Adjust_Contact_T_screen.png
adjust_contact_l_t,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_8.2\photo_evidence\20260219_063847_Step20-Adjust_Contact_L_T_screen.png
adjust_contact_l,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_8.2\photo_evidence\20260219_063853_Step22-Adjust_Contact_L_screen.png
adjust_contact_l_r,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_8.2\photo_evidence\20260219_063856_Step24-Adjust_Contact_L_R_screen.png
adjust_contact_r,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_8.2\photo_evidence\20260219_063902_Step26-Adjust_Contact_R_screen.png
hold_and_wait,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_8.2\photo_evidence\20260219_063905_Step28-Hold_And_Wait_screen.png
sending_data,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_8.2\photo_evidence\20260219_064045_Step31-Sending_Data_screen.png
success,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_8.2\photo_evidence\20260219_064319_Step33-Success_screen.png
turn_off_unit,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_8.2\photo_evidence\20260219_064321_Step35-Turn_Off_Unit_screen.png
shutting_down,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_8.2\photo_evidence\20260219_064322_Step37-Shutting_Down_screen.png
loading,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_8.4\photo_evidence\20260219_082810_Step3-Loading_Screen.png
start_session,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_8.4\photo_evidence\20260219_082920_Step5-Start_Session_Screen.png
select_use,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_8.4\photo_evidence\20260219_082921_Step7-Select_Use_Screen.png
connect_wires,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_8.4\photo_evidence\20260219_082923_Step9-Connect_Wires_Screen.png
adjust_contact_1_2_3,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_8.4\photo_evidence\20260219_082932_Step12-Adjust_Contact_1_2_3_Screen.png
adjust_contact_2_3,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_8.4\photo_evidence\20260219_082934_Step14-Adjust_Contact_2_3_Screen.png
adjust_contact_3,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_8.4\photo_evidence\20260219_082940_Step16-Adjust_Contact_3_Screen.png
adjust_contact_1_3,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_8.4\photo_evidence\20260219_082943_Step18-Adjust_Contact_1_3_Screen.png
adjust_contact_1,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_8.4\photo_evidence\20260219_082949_Step20-Adjust_Contact_1_Screen.png
adjust_contact_1_2,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_8.4\photo_evidence\20260219_082952_Step22-Adjust_Contact_1_2_Screen.png
adjust_contact_2,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_8.4\photo_evidence\20260219_082958_Step24-Adjust_Contact_2_Screen.png
communicating,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_8.4\photo_evidence\20260219_083002_Step26-Communicating_Screen.png
sending_data,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_8.4\photo_evidence\20260219_083237_Step29-Sending_Data_Screen.png
success,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_8.4\photo_evidence\20260219_083550_Step31-Success_Screen.png
turn_off_unit,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_8.4\photo_evidence\20260219_083552_Step33-Turn_Off_Unit_Screen.png
shutting_down,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_8.4\photo_evidence\20260219_083553_Step35-Shutting_Down_Screen.png
loading,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_8.4\photo_evidence\20260223_065358_Step3-Loading_Screen.png
start_session,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_8.4\photo_evidence\20260223_065506_Step5-Start_Session_Screen.png
select_use,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_8.4\photo_evidence\20260223_065508_Step7-Select_Use_Screen.png
